datetime,demand_mw,solar_mw,wind_mw,renewable,net_load,renewable_ratio,demand_6h_trend,net_load_3h_trend,ews_score,ews_alert,blackout_risk_index
2021-02-10 00:00:00,49132.881813431246,0.0,8165.453978535955,8165.453978535955,40967.427834895294,0.1661912283008769,0.0,0.0,0.0,0,0.02625875551858655
2021-02-10 01:00:00,53644.6849818981,0.0,8489.552870174844,8489.552870174844,45155.13211172326,0.15825524696509197,0.0,0.0,0.27,0,0.13992501446105984
2021-02-10 02:00:00,52108.372345593874,405.59759317914467,8650.235070449973,9055.832663629119,43052.53968196476,0.1737884385174977,0.0,0.0,0.0,0,0.08285464851047199
2021-02-10 03:00:00,54428.40436876396,40.716269327111355,7580.657438634715,7621.373707961826,46807.030660802135,0.14002566851538412,0.0,5839.602825906841,0.42,0,0.1847622607932008
2021-02-10 04:00:00,56542.24706177739,61.23841304022455,8947.320822560927,9008.559235601151,47533.68782617623,0.15932439377159005,0.0,2378.555714452974,0.42,0,0.20448581242478345
2021-02-10 05:00:00,60397.222809237,0.0,9309.457841388394,9309.457841388394,51087.764967848605,0.15413718393628903,0.0,8035.225285883847,0.67,1,0.3009536205558907
2021-02-10 06:00:00,55125.84694001744,79.43845747763667,7861.432474392456,7940.870931870093,47184.97600814735,0.14404986721583746,5992.965126586198,377.94534734521585,0.42,0,0.1950207773639995
2021-02-10 07:00:00,58583.901349599095,180.64270766442218,7531.6650781830795,7712.307785847502,50871.593563751594,0.1316455136680698,4939.216367700996,3337.905737575362,0.5700000000000001,1,0.2950861110161147
2021-02-10 08:00:00,60645.14128445583,847.3196858616907,6500.456280076175,7347.775965937866,53297.365318517965,0.12116017557735001,8536.768938861955,2209.6003506693596,0.67,1,0.36092848721691617
2021-02-10 09:00:00,64197.96895491537,795.2357381071904,6645.164177918943,7440.399916026134,56757.56903888924,0.1158977462550465,9769.564586151413,9572.59303074189,0.8999999999999999,1,0.4548483024841365
2021-02-10 10:00:00,69575.78968957461,1223.2553962275776,4971.010963936522,6194.2663601641,63381.52332941051,0.08902904857854976,13033.542627797222,12509.929765658919,0.9999999999999999,1,0.6346413475125711
2021-02-10 11:00:00,73073.0,1458.6933035019097,5831.468951702146,7290.162255204055,65782.83774479595,0.09976547090175654,12675.777190763001,12485.472426277986,0.9999999999999999,1,0.6998198816444614
2021-02-10 12:00:00,72014.90513790377,1536.1464494632369,4458.667090641618,5994.813540104855,66020.09159779892,0.08324406633078506,16889.058197886327,9262.52255890968,0.9999999999999999,1,0.7062596290831136
2021-02-10 13:00:00,73073.0,1201.4896781010086,4413.942300079471,5615.43197818048,67457.56802181952,0.07684687884965007,14489.098650400905,4076.0446924090065,0.8999999999999999,1,0.7452768463065298
2021-02-10 14:00:00,71888.98941630013,1309.4938193571822,3862.5538759272886,5172.047695284471,66716.94172101565,0.07194492143064901,11243.848131844301,934.1039762197033,0.8999999999999999,1,0.7251741324275677
2021-02-10 15:00:00,68599.71720961541,1177.46642137143,3554.202731865317,4731.669153236748,63868.04805637866,0.06897505333409049,4401.74825470004,-2152.0435414202584,0.7,1,0.6478470186731351
2021-02-10 16:00:00,67913.04719752986,1263.8320506917773,3975.1173828185615,5238.949433510339,62674.09776401952,0.07714201688333153,-1662.742492044752,-4783.4702578,0.7,1,0.6154397964519583
2021-02-10 17:00:00,64333.07096827276,599.8626455661537,4392.785329272138,4992.647974838292,59340.42299343447,0.07760624356484588,-8739.929031727239,-7376.518727581184,0.7,1,0.5249543383932213
2021-02-10 18:00:00,61142.85244922143,891.948363547904,3677.3388263505226,4569.287189898427,56573.565259323004,0.07473133828182416,-10872.052688682343,-7294.482797055658,0.7,1,0.44985391418162435
2021-02-10 19:00:00,54506.47818097283,0.0,4179.915987452241,4179.915987452241,50326.562193520585,0.0766865907860356,-18566.52181902717,-12347.535570498934,0.7,1,0.28029240239555875
2021-02-10 20:00:00,57182.17320763126,0.0,5116.789616371229,5116.789616371229,52065.38359126003,0.08948225171141916,-14706.816208668868,-7275.039402174436,0.7,1,0.3274889831913438
2021-02-10 21:00:00,65114.12250800276,70.90884395497511,4634.627676927534,4705.536520882509,60408.58598712025,0.07226598992106792,-3485.594701612652,3835.020727797244,0.7,1,0.5539473339361211
2021-02-10 22:00:00,63188.61946471667,0.0,5321.10935898546,5321.10935898546,57867.51010573121,0.0842099321691411,-4724.427732813187,7540.947912210628,0.7999999999999999,1,0.4849752742984186
2021-02-10 23:00:00,55782.34552088715,254.89336140696028,6070.848847763746,6325.742209170706,49456.60331171645,0.11340043431486928,-8550.725447385608,-2608.7802795435855,0.7,1,0.25667923274658927
2021-02-11 00:00:00,60538.72255636174,315.8425877404476,5441.352849860707,5757.1954376011545,54781.52711876058,0.09509938754061399,-604.129892859688,-5627.058868359665,0.7,1,0.40121287893778723
2021-02-11 01:00:00,62583.27066587797,190.14483715576648,5975.578304113332,6165.723141269098,56417.547524608875,0.0985203086330675,8076.7924849051415,-1449.9625811223377,0.7999999999999999,1,0.44561914709652656
2021-02-11 02:00:00,63832.90698248127,0.0,5824.613781991372,5824.613781991372,58008.2932004899,0.09124782275057469,6650.733774850007,8551.68988877345,0.8999999999999999,1,0.48879652972758286
2021-02-11 03:00:00,60263.766010003455,0.0,5672.329666051309,5672.329666051309,54591.43634395215,0.09412504464307347,-4850.3564979993025,-190.09077480843553,0.7,1,0.39605327219298686
2021-02-11 04:00:00,66062.08384180283,0.0,5982.230951005508,5982.230951005508,60079.85289079732,0.09055468134082786,2873.4643770861585,3662.305366188448,0.7,1,0.5450245784644987
2021-02-11 05:00:00,61746.35148483999,0.0,5731.992453264197,5731.992453264197,56014.35903157579,0.09283127367730416,5964.005963952834,-1993.9341689141074,0.7,1,0.43467545942848573
2021-02-11 06:00:00,58446.50278256811,0.0,4906.479207248117,4906.479207248117,53540.023575319996,0.08394820859515127,-2092.2197737936294,-1051.4127686321517,0.7,1,0.36751492561582844
2021-02-11 07:00:00,70814.611365151,394.4269898737479,5069.433281454546,5463.8602713282935,65350.7510938227,0.07715724433131814,8231.340699273023,5270.898203025376,0.7999999999999999,1,0.688091815403759
2021-02-11 08:00:00,73073.0,285.0994560917289,4700.02690800542,4985.126364097149,68087.87363590286,0.06822118106683932,9240.093017518731,12073.514604327065,0.8999999999999999,1,0.7623851415459345
2021-02-11 09:00:00,73073.0,661.1964800373707,4573.178974879642,5234.375454917013,67838.62454508299,0.07163214121381375,12809.233989996545,14298.600969762992,0.9999999999999999,1,0.7556198090808239
2021-02-11 10:00:00,73073.0,805.4235063313189,3065.1051993512906,3870.5287056826096,69202.4712943174,0.05296797320053384,7010.916158197171,3851.7202004946957,0.7999999999999999,1,0.7926385065600435
2021-02-11 11:00:00,73073.0,832.8628606952411,3302.6184198064743,4135.481280501715,68937.51871949829,0.05659383466535814,11326.648515160014,849.6450835954311,0.8999999999999999,1,0.7854469366720963
2021-02-11 12:00:00,73073.0,1302.7905,3401.4250151688484,4704.2155151688485,68368.78448483115,0.06437693149547505,14626.49721743189,530.1599397481623,0.8999999999999999,1,0.7700098645882741
2021-02-11 13:00:00,73073.0,920.7284120471338,2592.061325444026,3512.78973749116,69560.21026250884,0.04807233502786474,2258.388634849005,357.7389681914501,0.7,1,0.8023485642680971
2021-02-11 14:00:00,73073.0,880.1425420867229,2596.966357282441,3477.1088993691637,69595.89110063083,0.047584044713767926,0.0,658.3723811325472,0.7,1,0.8033170441599797
2021-02-11 15:00:00,72404.41047180793,836.9528507594481,2406.9790466892905,3243.9318974487387,69160.4785743592,0.04480295987924419,-668.5895281920675,791.6940895280422,0.7,1,0.7914987041611781
